,prompt_id,file_name,prompt
267,066,video_066_03.mp4,"A kid bravely dives off a cliff into a lush indoor swimming pool as the helicopter camera turns left, revealing sunlit water, surrounding palms, and cheerful onlookers creating a dynamic, immersive scene."
268,067,video_067_00.mp4,"A low-angle tracking shot captures a solitary cat sitting on a bench by an outdoor volleyball court, with the net and players seen in the background, creating a dynamic sense of movement and depth."
269,067,video_067_01.mp4,"A low-angle tracking shot captures a solitary cat sitting on a bench by an outdoor volleyball court, with the net and players seen in the background, creating a dynamic sense of movement and depth."
270,067,video_067_02.mp4,"A low-angle tracking shot captures a solitary cat sitting on a bench by an outdoor volleyball court, with the net and players seen in the background, creating a dynamic sense of movement and depth."
271,067,video_067_03.mp4,"A low-angle tracking shot captures a solitary cat sitting on a bench by an outdoor volleyball court, with the net and players seen in the background, creating a dynamic sense of movement and depth."
272,068,video_068_00.mp4,"A man kicks a football outside a rustic hunting lodge as a helicopter camera captures the scene in slow motion, revealing snow-covered trees and distant mountains with a sense of dynamic depth."
273,068,video_068_01.mp4,"A man kicks a football outside a rustic hunting lodge as a helicopter camera captures the scene in slow motion, revealing snow-covered trees and distant mountains with a sense of dynamic depth."
274,068,video_068_02.mp4,"A man kicks a football outside a rustic hunting lodge as a helicopter camera captures the scene in slow motion, revealing snow-covered trees and distant mountains with a sense of dynamic depth."
275,068,video_068_03.mp4,"A man kicks a football outside a rustic hunting lodge as a helicopter camera captures the scene in slow motion, revealing snow-covered trees and distant mountains with a sense of dynamic depth."
276,069,video_069_00.mp4,"In a vast, silent anechoic chamber, a man is chasing a playful dog. The wide shot, with its steady and smooth perspective, reveals the chamber's intricate, sound-absorbing walls as the background stretches infinitely."
277,069,video_069_01.mp4,"In a vast, silent anechoic chamber, a man is chasing a playful dog. The wide shot, with its steady and smooth perspective, reveals the chamber's intricate, sound-absorbing walls as the background stretches infinitely."
278,069,video_069_02.mp4,"In a vast, silent anechoic chamber, a man is chasing a playful dog. The wide shot, with its steady and smooth perspective, reveals the chamber's intricate, sound-absorbing walls as the background stretches infinitely."
279,069,video_069_03.mp4,"In a vast, silent anechoic chamber, a man is chasing a playful dog. The wide shot, with its steady and smooth perspective, reveals the chamber's intricate, sound-absorbing walls as the background stretches infinitely."
280,070,video_070_00.mp4,"In an ancient, dimly lit catacomb, a woman steels herself as she gets a piercing. The camera trucks horizontally, revealing eerie walls adorned with skulls and cobwebs, creating a palpable sense of depth and foreboding."
281,070,video_070_01.mp4,"In an ancient, dimly lit catacomb, a woman steels herself as she gets a piercing. The camera trucks horizontally, revealing eerie walls adorned with skulls and cobwebs, creating a palpable sense of depth and foreboding."
282,070,video_070_02.mp4,"In an ancient, dimly lit catacomb, a woman steels herself as she gets a piercing. The camera trucks horizontally, revealing eerie walls adorned with skulls and cobwebs, creating a palpable sense of depth and foreboding."
283,070,video_070_03.mp4,"In an ancient, dimly lit catacomb, a woman steels herself as she gets a piercing. The camera trucks horizontally, revealing eerie walls adorned with skulls and cobwebs, creating a palpable sense of depth and foreboding."
284,071,video_071_00.mp4,"On a sunny beach, one person swims joyfully with dolphins. The low-angle camera glides forward on a slider, revealing the glistening ocean waves and distant shoreline, creating a dynamic parallax effect."
285,071,video_071_01.mp4,"On a sunny beach, one person swims joyfully with dolphins. The low-angle camera glides forward on a slider, revealing the glistening ocean waves and distant shoreline, creating a dynamic parallax effect."
286,071,video_071_02.mp4,"On a sunny beach, one person swims joyfully with dolphins. The low-angle camera glides forward on a slider, revealing the glistening ocean waves and distant shoreline, creating a dynamic parallax effect."
287,071,video_071_03.mp4,"On a sunny beach, one person swims joyfully with dolphins. The low-angle camera glides forward on a slider, revealing the glistening ocean waves and distant shoreline, creating a dynamic parallax effect."
288,072,video_072_00.mp4,"A first-person medium shot navigates through a bustling soccer stadium, reflecting a player's perspective. A shiny snack bar window shows our subject: a freshly glazed donut, aligning with the stadium's vibrant backdrop."
289,072,video_072_01.mp4,"A first-person medium shot navigates through a bustling soccer stadium, reflecting a player's perspective. A shiny snack bar window shows our subject: a freshly glazed donut, aligning with the stadium's vibrant backdrop."
290,072,video_072_02.mp4,"A first-person medium shot navigates through a bustling soccer stadium, reflecting a player's perspective. A shiny snack bar window shows our subject: a freshly glazed donut, aligning with the stadium's vibrant backdrop."
291,072,video_072_03.mp4,"A first-person medium shot navigates through a bustling soccer stadium, reflecting a player's perspective. A shiny snack bar window shows our subject: a freshly glazed donut, aligning with the stadium's vibrant backdrop."
292,073,video_073_00.mp4,"In a sunlit junkyard, two women gracefully skateboard amid rusted car parts and old machinery, captured in slow-motion cinematic shots that reveal the depth and texture of their gritty surroundings."
293,073,video_073_01.mp4,"In a sunlit junkyard, two women gracefully skateboard amid rusted car parts and old machinery, captured in slow-motion cinematic shots that reveal the depth and texture of their gritty surroundings."
294,073,video_073_02.mp4,"In a sunlit junkyard, two women gracefully skateboard amid rusted car parts and old machinery, captured in slow-motion cinematic shots that reveal the depth and texture of their gritty surroundings."
295,073,video_073_03.mp4,"In a sunlit junkyard, two women gracefully skateboard amid rusted car parts and old machinery, captured in slow-motion cinematic shots that reveal the depth and texture of their gritty surroundings."
296,074,video_074_00.mp4,"A lone kid sips from a cup in the entrance hall, his shadow cast on the floor as a drone performs a trucking shot, revealing the hall's grand architecture and intricate details."
297,074,video_074_01.mp4,"A lone kid sips from a cup in the entrance hall, his shadow cast on the floor as a drone performs a trucking shot, revealing the hall's grand architecture and intricate details."
298,074,video_074_02.mp4,"A lone kid sips from a cup in the entrance hall, his shadow cast on the floor as a drone performs a trucking shot, revealing the hall's grand architecture and intricate details."
299,074,video_074_03.mp4,"A lone kid sips from a cup in the entrance hall, his shadow cast on the floor as a drone performs a trucking shot, revealing the hall's grand architecture and intricate details."
300,075,video_075_00.mp4,"A drone smoothly dolly moves over a serene restaurant patio, casting shadows on three men engrossed in reading books, surrounded by lush plants and softly clinking cutlery in the background."
301,075,video_075_01.mp4,"A drone smoothly dolly moves over a serene restaurant patio, casting shadows on three men engrossed in reading books, surrounded by lush plants and softly clinking cutlery in the background."
302,075,video_075_02.mp4,"A drone smoothly dolly moves over a serene restaurant patio, casting shadows on three men engrossed in reading books, surrounded by lush plants and softly clinking cutlery in the background."
303,075,video_075_03.mp4,"A drone smoothly dolly moves over a serene restaurant patio, casting shadows on three men engrossed in reading books, surrounded by lush plants and softly clinking cutlery in the background."
304,076,video_076_00.mp4,"In an embassy's elegant hall, a crowd of people munch on doughnuts, as the camera performs a cinematic trucking shot, revealing ornate decor in the background and creating an engaging visual parallax."
305,076,video_076_01.mp4,"In an embassy's elegant hall, a crowd of people munch on doughnuts, as the camera performs a cinematic trucking shot, revealing ornate decor in the background and creating an engaging visual parallax."
306,076,video_076_02.mp4,"In an embassy's elegant hall, a crowd of people munch on doughnuts, as the camera performs a cinematic trucking shot, revealing ornate decor in the background and creating an engaging visual parallax."
307,076,video_076_03.mp4,"In an embassy's elegant hall, a crowd of people munch on doughnuts, as the camera performs a cinematic trucking shot, revealing ornate decor in the background and creating an engaging visual parallax."
308,077,video_077_00.mp4,"In a lively bar, a single dog excitedly jumps on a man. The wide-angle camera captures the scene with a trucking shot, revealing patrons at tables and the bartender in the background."
309,077,video_077_01.mp4,"In a lively bar, a single dog excitedly jumps on a man. The wide-angle camera captures the scene with a trucking shot, revealing patrons at tables and the bartender in the background."
310,077,video_077_02.mp4,"In a lively bar, a single dog excitedly jumps on a man. The wide-angle camera captures the scene with a trucking shot, revealing patrons at tables and the bartender in the background."
311,077,video_077_03.mp4,"In a lively bar, a single dog excitedly jumps on a man. The wide-angle camera captures the scene with a trucking shot, revealing patrons at tables and the bartender in the background."
312,078,video_078_00.mp4,"A lone man stands on a desolate desert road, gently holding a cat. The camera arcs around him, revealing vast, arid landscapes with cacti and distant mountains, highlighting their isolation."
313,078,video_078_01.mp4,"A lone man stands on a desolate desert road, gently holding a cat. The camera arcs around him, revealing vast, arid landscapes with cacti and distant mountains, highlighting their isolation."
314,078,video_078_02.mp4,"A lone man stands on a desolate desert road, gently holding a cat. The camera arcs around him, revealing vast, arid landscapes with cacti and distant mountains, highlighting their isolation."
315,078,video_078_03.mp4,"A lone man stands on a desolate desert road, gently holding a cat. The camera arcs around him, revealing vast, arid landscapes with cacti and distant mountains, highlighting their isolation."
316,079,video_079_00.mp4,"The camera glides across the boat deck, capturing the ship's structure and various equipment, the wide-angle lens emphasizes the vastness, creating a sense of dynamic depth as the scene shifts between different objects on the deck."
317,079,video_079_01.mp4,"The camera glides across the boat deck, capturing the ship's structure and various equipment, the wide-angle lens emphasizes the vastness, creating a sense of dynamic depth as the scene shifts between different objects on the deck."
318,079,video_079_02.mp4,"The camera glides across the boat deck, capturing the ship's structure and various equipment, the wide-angle lens emphasizes the vastness, creating a sense of dynamic depth as the scene shifts between different objects on the deck."
319,079,video_079_03.mp4,"The camera glides across the boat deck, capturing the ship's structure and various equipment, the wide-angle lens emphasizes the vastness, creating a sense of dynamic depth as the scene shifts between different objects on the deck."
320,080,video_080_00.mp4,"Two men are riding the gentle waves in an indoor swimming pool as an aerial tracking shot reveals the pristine water and pool structure, enhancing the sense of motion and space."
321,080,video_080_01.mp4,"Two men are riding the gentle waves in an indoor swimming pool as an aerial tracking shot reveals the pristine water and pool structure, enhancing the sense of motion and space."
322,080,video_080_02.mp4,"Two men are riding the gentle waves in an indoor swimming pool as an aerial tracking shot reveals the pristine water and pool structure, enhancing the sense of motion and space."
323,080,video_080_03.mp4,"Two men are riding the gentle waves in an indoor swimming pool as an aerial tracking shot reveals the pristine water and pool structure, enhancing the sense of motion and space."
324,081,video_081_00.mp4,"In a bustling parking lot, a man is captured mid-air, jumping off a skateboard. The camera, shot on a Sony FS700, dynamically pans around him, revealing parked cars and scattered pedestrians in the background."
325,081,video_081_01.mp4,"In a bustling parking lot, a man is captured mid-air, jumping off a skateboard. The camera, shot on a Sony FS700, dynamically pans around him, revealing parked cars and scattered pedestrians in the background."
326,081,video_081_02.mp4,"In a bustling parking lot, a man is captured mid-air, jumping off a skateboard. The camera, shot on a Sony FS700, dynamically pans around him, revealing parked cars and scattered pedestrians in the background."
327,081,video_081_03.mp4,"In a bustling parking lot, a man is captured mid-air, jumping off a skateboard. The camera, shot on a Sony FS700, dynamically pans around him, revealing parked cars and scattered pedestrians in the background."
328,082,video_082_00.mp4,"In slow-motion cinematic shots, a bear ambles past towering cooling towers under the eerie, industrial skyline of a nuclear power plant. The camera movement elegantly accentuates the stark contrast between nature and machinery."
329,082,video_082_01.mp4,"In slow-motion cinematic shots, a bear ambles past towering cooling towers under the eerie, industrial skyline of a nuclear power plant. The camera movement elegantly accentuates the stark contrast between nature and machinery."
330,082,video_082_02.mp4,"In slow-motion cinematic shots, a bear ambles past towering cooling towers under the eerie, industrial skyline of a nuclear power plant. The camera movement elegantly accentuates the stark contrast between nature and machinery."
331,082,video_082_03.mp4,"In slow-motion cinematic shots, a bear ambles past towering cooling towers under the eerie, industrial skyline of a nuclear power plant. The camera movement elegantly accentuates the stark contrast between nature and machinery."
332,083,video_083_00.mp4,"In a dimly lit motel room, the camera moves fluidly between various worn-out furniture. It reveals a baseball bat resting ominously on the nightstand, before panning to the cracked wall and dusty window, creating a sense of eerie anticipation."
333,083,video_083_01.mp4,"In a dimly lit motel room, the camera moves fluidly between various worn-out furniture. It reveals a baseball bat resting ominously on the nightstand, before panning to the cracked wall and dusty window, creating a sense of eerie anticipation."
334,083,video_083_02.mp4,"In a dimly lit motel room, the camera moves fluidly between various worn-out furniture. It reveals a baseball bat resting ominously on the nightstand, before panning to the cracked wall and dusty window, creating a sense of eerie anticipation."
335,083,video_083_03.mp4,"In a dimly lit motel room, the camera moves fluidly between various worn-out furniture. It reveals a baseball bat resting ominously on the nightstand, before panning to the cracked wall and dusty window, creating a sense of eerie anticipation."
336,084,video_084_00.mp4,"In an indoor athletic field, a lone woman sneezes. The camera, in a boom shot, swings up to reveal reflective gym floors and equipment, then moves back to its initial position."
337,084,video_084_01.mp4,"In an indoor athletic field, a lone woman sneezes. The camera, in a boom shot, swings up to reveal reflective gym floors and equipment, then moves back to its initial position."
338,084,video_084_02.mp4,"In an indoor athletic field, a lone woman sneezes. The camera, in a boom shot, swings up to reveal reflective gym floors and equipment, then moves back to its initial position."
339,084,video_084_03.mp4,"In an indoor athletic field, a lone woman sneezes. The camera, in a boom shot, swings up to reveal reflective gym floors and equipment, then moves back to its initial position."
340,085,video_085_00.mp4,"In an elevator shaft, many women play clarinets in unison, their instruments echoing haunting melodies. The Red Dragon camera captures the scene in slow motion, revealing layers of complex metalwork and movement with striking clarity."
341,085,video_085_01.mp4,"In an elevator shaft, many women play clarinets in unison, their instruments echoing haunting melodies. The Red Dragon camera captures the scene in slow motion, revealing layers of complex metalwork and movement with striking clarity."
342,085,video_085_02.mp4,"In an elevator shaft, many women play clarinets in unison, their instruments echoing haunting melodies. The Red Dragon camera captures the scene in slow motion, revealing layers of complex metalwork and movement with striking clarity."
343,085,video_085_03.mp4,"In an elevator shaft, many women play clarinets in unison, their instruments echoing haunting melodies. The Red Dragon camera captures the scene in slow motion, revealing layers of complex metalwork and movement with striking clarity."
344,086,video_086_00.mp4,"A drone pushes in over an indoor swimming pool, capturing a woman gently washing her baby in the shallow end, while the serene blue water contrasts with the ceiling's reflections."
345,086,video_086_01.mp4,"A drone pushes in over an indoor swimming pool, capturing a woman gently washing her baby in the shallow end, while the serene blue water contrasts with the ceiling's reflections."
346,086,video_086_02.mp4,"A drone pushes in over an indoor swimming pool, capturing a woman gently washing her baby in the shallow end, while the serene blue water contrasts with the ceiling's reflections."
347,086,video_086_03.mp4,"A drone pushes in over an indoor swimming pool, capturing a woman gently washing her baby in the shallow end, while the serene blue water contrasts with the ceiling's reflections."
348,087,video_087_00.mp4,"In a sleek conference room, a cinematic trucking shot reveals a hair dryer placed incongruously on the polished table, as chairs and a whiteboard shift in and out of view, creating a striking visual parallax."
349,087,video_087_01.mp4,"In a sleek conference room, a cinematic trucking shot reveals a hair dryer placed incongruously on the polished table, as chairs and a whiteboard shift in and out of view, creating a striking visual parallax."
350,087,video_087_02.mp4,"In a sleek conference room, a cinematic trucking shot reveals a hair dryer placed incongruously on the polished table, as chairs and a whiteboard shift in and out of view, creating a striking visual parallax."
351,087,video_087_03.mp4,"In a sleek conference room, a cinematic trucking shot reveals a hair dryer placed incongruously on the polished table, as chairs and a whiteboard shift in and out of view, creating a striking visual parallax."
352,088,video_088_00.mp4,"A man carrying a colorful kite strides across the courtyard of an ornate embassy. The camera ascends, pulls back to reveal the grand building, then gracefully returns to its original position, showcasing intricate architectural details."
353,088,video_088_01.mp4,"A man carrying a colorful kite strides across the courtyard of an ornate embassy. The camera ascends, pulls back to reveal the grand building, then gracefully returns to its original position, showcasing intricate architectural details."
354,088,video_088_02.mp4,"A man carrying a colorful kite strides across the courtyard of an ornate embassy. The camera ascends, pulls back to reveal the grand building, then gracefully returns to its original position, showcasing intricate architectural details."
355,088,video_088_03.mp4,"A man carrying a colorful kite strides across the courtyard of an ornate embassy. The camera ascends, pulls back to reveal the grand building, then gracefully returns to its original position, showcasing intricate architectural details."
356,089,video_089_00.mp4,"In a home office, a person sneezes at their desk. The camera smoothly dollies from a high angle, revealing the room's layout, casting detailed shadows across the scene."
357,089,video_089_01.mp4,"In a home office, a person sneezes at their desk. The camera smoothly dollies from a high angle, revealing the room's layout, casting detailed shadows across the scene."
358,089,video_089_02.mp4,"In a home office, a person sneezes at their desk. The camera smoothly dollies from a high angle, revealing the room's layout, casting detailed shadows across the scene."
359,089,video_089_03.mp4,"In a home office, a person sneezes at their desk. The camera smoothly dollies from a high angle, revealing the room's layout, casting detailed shadows across the scene."
360,090,video_090_00.mp4,"In a sunny outdoor kennel, a person crouches, tying a knot on a dog leash. The camera trucks, revealing rows of kennels and playful dogs, creating a sense of depth and movement in the scene."
361,090,video_090_01.mp4,"In a sunny outdoor kennel, a person crouches, tying a knot on a dog leash. The camera trucks, revealing rows of kennels and playful dogs, creating a sense of depth and movement in the scene."
362,090,video_090_02.mp4,"In a sunny outdoor kennel, a person crouches, tying a knot on a dog leash. The camera trucks, revealing rows of kennels and playful dogs, creating a sense of depth and movement in the scene."
363,090,video_090_03.mp4,"In a sunny outdoor kennel, a person crouches, tying a knot on a dog leash. The camera trucks, revealing rows of kennels and playful dogs, creating a sense of depth and movement in the scene."
364,091,video_091_00.mp4,"A man taps a screen in a playground as the camera turns right, revealing children's equipment and casting his shadow on the ground."
365,091,video_091_01.mp4,"A man taps a screen in a playground as the camera turns right, revealing children's equipment and casting his shadow on the ground."
366,091,video_091_02.mp4,"A man taps a screen in a playground as the camera turns right, revealing children's equipment and casting his shadow on the ground."
367,091,video_091_03.mp4,"A man taps a screen in a playground as the camera turns right, revealing children's equipment and casting his shadow on the ground."
368,092,video_092_00.mp4,"A high angle, slow motion shot captures a lone woman joyously celebrating in a dimly lit motel room. The camera moves, revealing a cluttered bedside table and soft bedspreads before returning to the woman."
369,092,video_092_01.mp4,"A high angle, slow motion shot captures a lone woman joyously celebrating in a dimly lit motel room. The camera moves, revealing a cluttered bedside table and soft bedspreads before returning to the woman."
370,092,video_092_02.mp4,"A high angle, slow motion shot captures a lone woman joyously celebrating in a dimly lit motel room. The camera moves, revealing a cluttered bedside table and soft bedspreads before returning to the woman."
371,092,video_092_03.mp4,"A high angle, slow motion shot captures a lone woman joyously celebrating in a dimly lit motel room. The camera moves, revealing a cluttered bedside table and soft bedspreads before returning to the woman."
372,093,video_093_00.mp4,"The camera pushes in low over a vibrant lawn, revealing a solitary apple glistening with morning dew as it lies nestled in the grass, with the background gradually entering the frame, showcasing a serene garden."
373,093,video_093_01.mp4,"The camera pushes in low over a vibrant lawn, revealing a solitary apple glistening with morning dew as it lies nestled in the grass, with the background gradually entering the frame, showcasing a serene garden."
374,093,video_093_02.mp4,"The camera pushes in low over a vibrant lawn, revealing a solitary apple glistening with morning dew as it lies nestled in the grass, with the background gradually entering the frame, showcasing a serene garden."
375,093,video_093_03.mp4,"The camera pushes in low over a vibrant lawn, revealing a solitary apple glistening with morning dew as it lies nestled in the grass, with the background gradually entering the frame, showcasing a serene garden."
376,094,video_094_00.mp4,"In a lush rainforest, a man throws a baseball with intense focus, as the camera glides smoothly forward on a slider, revealing layers of dense foliage and towering trees, creating a dynamic, immersive experience."
377,094,video_094_01.mp4,"In a lush rainforest, a man throws a baseball with intense focus, as the camera glides smoothly forward on a slider, revealing layers of dense foliage and towering trees, creating a dynamic, immersive experience."
378,094,video_094_02.mp4,"In a lush rainforest, a man throws a baseball with intense focus, as the camera glides smoothly forward on a slider, revealing layers of dense foliage and towering trees, creating a dynamic, immersive experience."
379,094,video_094_03.mp4,"In a lush rainforest, a man throws a baseball with intense focus, as the camera glides smoothly forward on a slider, revealing layers of dense foliage and towering trees, creating a dynamic, immersive experience."
380,095,video_095_00.mp4,"In a grand dining hall, a man stands alone at a table, intensely focused on a board game. The camera pulls out, revealing ornate chandeliers and long, shadowed tables stretching into the distance."
381,095,video_095_01.mp4,"In a grand dining hall, a man stands alone at a table, intensely focused on a board game. The camera pulls out, revealing ornate chandeliers and long, shadowed tables stretching into the distance."
382,095,video_095_02.mp4,"In a grand dining hall, a man stands alone at a table, intensely focused on a board game. The camera pulls out, revealing ornate chandeliers and long, shadowed tables stretching into the distance."
383,095,video_095_03.mp4,"In a grand dining hall, a man stands alone at a table, intensely focused on a board game. The camera pulls out, revealing ornate chandeliers and long, shadowed tables stretching into the distance."
384,096,video_096_00.mp4,"A high angle view pushes in, revealing a colorful kite soaring above the serene church courtyard, with the church steeple and stained glass windows coming into detailed focus."
385,096,video_096_01.mp4,"A high angle view pushes in, revealing a colorful kite soaring above the serene church courtyard, with the church steeple and stained glass windows coming into detailed focus."
386,096,video_096_02.mp4,"A high angle view pushes in, revealing a colorful kite soaring above the serene church courtyard, with the church steeple and stained glass windows coming into detailed focus."
387,096,video_096_03.mp4,"A high angle view pushes in, revealing a colorful kite soaring above the serene church courtyard, with the church steeple and stained glass windows coming into detailed focus."
388,097,video_097_00.mp4,"Three men bodysurf along a glistening aqueduct, their reflections dancing on the water's surface, as a ground-level dolly shot captures the scene with the ancient structure looming in the background."
389,097,video_097_01.mp4,"Three men bodysurf along a glistening aqueduct, their reflections dancing on the water's surface, as a ground-level dolly shot captures the scene with the ancient structure looming in the background."
390,097,video_097_02.mp4,"Three men bodysurf along a glistening aqueduct, their reflections dancing on the water's surface, as a ground-level dolly shot captures the scene with the ancient structure looming in the background."
391,097,video_097_03.mp4,"Three men bodysurf along a glistening aqueduct, their reflections dancing on the water's surface, as a ground-level dolly shot captures the scene with the ancient structure looming in the background."
392,098,video_098_00.mp4,"A woman stands in a cozy home poolroom, holding a pillow, as the camera wide shot turns left, revealing a gleaming pool table, bar stools, and vintage posters adorning the walls."
393,098,video_098_01.mp4,"A woman stands in a cozy home poolroom, holding a pillow, as the camera wide shot turns left, revealing a gleaming pool table, bar stools, and vintage posters adorning the walls."
394,098,video_098_02.mp4,"A woman stands in a cozy home poolroom, holding a pillow, as the camera wide shot turns left, revealing a gleaming pool table, bar stools, and vintage posters adorning the walls."
395,098,video_098_03.mp4,"A woman stands in a cozy home poolroom, holding a pillow, as the camera wide shot turns left, revealing a gleaming pool table, bar stools, and vintage posters adorning the walls."
396,099,video_099_00.mp4,"On an indoor basketball court, a man eats an apple. The camera, in a high angle view, moves back on a slider, slowly revealing the basketball hoops and bleachers in the background."
397,099,video_099_01.mp4,"On an indoor basketball court, a man eats an apple. The camera, in a high angle view, moves back on a slider, slowly revealing the basketball hoops and bleachers in the background."
398,099,video_099_02.mp4,"On an indoor basketball court, a man eats an apple. The camera, in a high angle view, moves back on a slider, slowly revealing the basketball hoops and bleachers in the background."
399,099,video_099_03.mp4,"On an indoor basketball court, a man eats an apple. The camera, in a high angle view, moves back on a slider, slowly revealing the basketball hoops and bleachers in the background."
